# Chainlink Documentation

Use this file as the root navigation index for Chainlink docs.

For each task:

1. Retrieve the smallest relevant `.md` page first.
2. Use overview or index pages only when they contain substantive guidance or when a more specific page is not yet clear.
3. Prefer reference, supported networks, billing, and service limits pages only when their `.md` output contains complete rendered content. If not, use the closest fully rendered documentation page.
4. For CRE, use unsuffixed overview pages when they contain real conceptual or navigational guidance. Use `-go.md` and `-ts.md` pages when the implementation content is language-specific.
5. Do not rely on memorized addresses, supported networks, router addresses, feed addresses, chain selectors, quotas, or billing details.
6. Use product-level `llms-full.txt` files only when broad product context is required.
7. If a `.md` page is incomplete or missing key content, fall back to the corresponding HTML page.
8. Prefer the most specific page that directly answers the question. Avoid starting with top-level or overview pages unless necessary.
9. For multi-step tasks, retrieve and combine multiple specific pages rather than relying on a single overview page.
10. Do not parse HTML pages when a `.md` version is available.

Current defaults:
- https://docs.chain.link/cre/guides/operations/updating-deployed-workflows.md
- https://docs.chain.link/cre/guides/operations/deleting-workflows.md
- https://docs.chain.link/cre/guides/operations/using-multisig-wallets.md
- https://docs.chain.link/cre/guides/operations/monitoring-workflows.md

### Account & Templates

- https://docs.chain.link/cre/account.md
- https://docs.chain.link/cre/organization.md
- https://docs.chain.link/cre/templates.md
- https://docs.chain.link/cre/templates/running-demo-workflow-go.md
- https://docs.chain.link/cre/templates/running-demo-workflow-ts.md

### Reference

- https://docs.chain.link/cre/reference/cli.md
- https://docs.chain.link/cre/reference/project-configuration-go.md
- https://docs.chain.link/cre/reference/project-configuration-ts.md
- https://docs.chain.link/cre/reference/sdk/overview-go.md
- https://docs.chain.link/cre/reference/sdk/overview-ts.md


## Cross-Chain Interoperability Protocol (CCIP)

- https://docs.chain.link/ccip.md
- https://docs.chain.link/ccip/getting-started.md
- https://docs.chain.link/ccip/getting-started/evm.md
- https://docs.chain.link/ccip/getting-started/aptos.md
- https://docs.chain.link/ccip/getting-started/svm.md
- https://docs.chain.link/ccip/api-reference.md
- https://docs.chain.link/ccip/concepts.md
- https://docs.chain.link/ccip/concepts/architecture.md

### Service Data

- https://docs.chain.link/ccip/billing.md
- https://docs.chain.link/ccip/service-limits.md

### Tutorials

- https://docs.chain.link/ccip/tutorials.md
- https://docs.chain.link/ccip/tutorials/evm.md
- https://docs.chain.link/ccip/tutorials/aptos.md
- https://docs.chain.link/ccip/tutorials/svm.md
- https://docs.chain.link/ccip/tutorials/ton.md


## Data Feeds

- https://docs.chain.link/data-feeds.md
- https://docs.chain.link/data-feeds/getting-started.md
- https://docs.chain.link/data-feeds/api-reference.md
- https://docs.chain.link/data-feeds/contract-registry.md


## Data Streams

- https://docs.chain.link/data-streams.md
- https://docs.chain.link/data-streams/architecture.md
- https://docs.chain.link/data-streams/billing.md
- https://docs.chain.link/data-streams/supported-networks.md
- https://docs.chain.link/data-streams/reference/data-streams-api.md


## DataLink

- https://docs.chain.link/datalink.md
- https://docs.chain.link/datalink/billing.md
- https://docs.chain.link/datalink/pull-delivery/overview.md


## Chainlink Automation

- https://docs.chain.link/chainlink-automation.md
- https://docs.chain.link/chainlink-automation/overview/getting-started.md
- https://docs.chain.link/chainlink-automation/overview/service-limits.md
- https://docs.chain.link/chainlink-automation/overview/supported-networks.md


## Chainlink Functions

- https://docs.chain.link/chainlink-functions.md
- https://docs.chain.link/chainlink-functions/getting-started.md
- https://docs.chain.link/chainlink-functions/resources/service-limits.md
- https://docs.chain.link/chainlink-functions/supported-networks.md


## Verifiable Random Function (VRF)

- https://docs.chain.link/vrf.md
- https://docs.chain.link/vrf/v2-5/getting-started.md
- https://docs.chain.link/vrf/v2-5/billing.md
- https://docs.chain.link/vrf/v2-5/supported-networks.md


## Quickstarts

- https://docs.chain.link/quickstarts/deploy-your-first-contract.md
- https://docs.chain.link/quickstarts/chainlink-hardhat-starter-kit.md
- https://docs.chain.link/quickstarts/foundry-chainlink-toolkit.md


## Resources

- https://docs.chain.link/resources/getting-help.md
- https://docs.chain.link/resources/glossary.md
- https://docs.chain.link/resources/link-token-contracts.md


## Full Documentation Bundles

- https://docs.chain.link/cre/llms-full-go.txt
- https://docs.chain.link/cre/llms-full-ts.txt
- https://docs.chain.link/ccip/llms-full.txt
- https://docs.chain.link/data-feeds/llms-full.txt
- https://docs.chain.link/data-streams/llms-full.txt
- https://docs.chain.link/datalink/llms-full.txt
- https://docs.chain.link/chainlink-automation/llms-full.txt
- https://docs.chain.link/chainlink-functions/llms-full.txt
- https://docs.chain.link/vrf/llms-full.txt
